R version 4.3.1 (2023-06-16 ucrt)
Platform: x86_64-w64-mingw32/x64 (64-bit)
Running under: Windows 11 x64 (build 22621)

Matrix products: default


locale:
[1] LC_COLLATE=English_United States.utf8 
[2] LC_CTYPE=English_United States.utf8   
[3] LC_MONETARY=English_United States.utf8
[4] LC_NUMERIC=C                          
[5] LC_TIME=English_United States.utf8    

time zone: America/New_York
tzcode source: internal

attached base packages:
[1] stats4    grid      stats     graphics  grDevices utils     datasets 
[8] methods   base     

other attached packages:
 [1] clustree_0.5.0              ggraph_2.1.0               
 [3] SeuratObject_4.1.4          Seurat_4.4.0               
 [5] GSVA_1.48.3                 DESeq2_1.40.2              
 [7] SummarizedExperiment_1.30.2 MatrixGenerics_1.12.3      
 [9] matrixStats_1.0.0           GenomicRanges_1.52.0       
[11] GenomeInfoDb_1.36.2         IRanges_2.34.1             
[13] S4Vectors_0.38.1            ggvenn_0.1.10              
[15] genefu_2.32.0               AIMS_1.32.0                
[17] Biobase_2.60.0              BiocGenerics_0.46.0        
[19] e1071_1.7-13                iC10_1.5                   
[21] iC10TrainingData_1.3.1      impute_1.74.1              
[23] pamr_1.56.1                 cluster_2.1.4              
[25] biomaRt_2.56.1              survcomp_1.50.0            
[27] prodlim_2023.08.28          survival_3.5-5             
[29] ConsensusClusterPlus_1.64.0 Rtsne_0.16                 
[31] limma_3.56.2                ComplexHeatmap_2.16.0      
[33] reshape2_1.4.4              ggthemes_4.2.4             
[35] gridExtra_2.3               ggpubr_0.6.0               
[37] EnvStats_2.8.1              dplyr_1.1.2                
[39] cowplot_1.1.1               ggplot2_3.4.3              
[41] magrittr_2.0.3             

loaded via a namespace (and not attached):
  [1] GSEABase_1.62.0             progress_1.2.2             
  [3] goftest_1.2-3               Biostrings_2.68.1          
  [5] HDF5Array_1.28.1            vctrs_0.6.3                
  [7] spatstat.random_3.1-6       digest_0.6.33              
  [9] png_0.1-8                   shape_1.4.6                
 [11] proxy_0.4-27                ggrepel_0.9.3              
 [13] deldir_1.0-9                parallelly_1.36.0          
 [15] magick_2.8.1                MASS_7.3-60                
 [17] foreach_1.5.2               httpuv_1.6.11              
 [19] withr_2.5.1                 xfun_0.40                  
 [21] ellipsis_0.3.2              memoise_2.0.1              
 [23] prettydoc_0.4.1             ggbeeswarm_0.7.2           
 [25] systemfonts_1.0.4           zoo_1.8-12                 
 [27] GlobalOptions_0.1.2         pbapply_1.7-2              
 [29] prettyunits_1.1.1           KEGGREST_1.40.0            
 [31] promises_1.2.1              httr_1.4.7                 
